domain	phylum	class	order	family	genus	species
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	uncultured	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	uncultured	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	uncultured	
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	Urania-1B-19 marine sediment group	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Blastopirellula	
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Scalinduaceae	Candidatus Scalindua	
Bacteria	Planctomycetes	BD7-11		NA	NA	NA
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	Candidatus Brocadia	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	Candidatus Kuenenia	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	Candidatus Jettenia	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Termite planctomycete cluster	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Termite planctomycete cluster	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Termite planctomycete cluster	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Termite planctomycete cluster	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Termite planctomycete cluster	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	uncultured	
Bacteria	Planctomycetes	Pla4 lineage		NA	NA	NA
Bacteria	Planctomycetes	BD7-11		NA	NA	NA
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Pirellula	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Blastopirellula	
Bacteria	Planctomycetes	OM190		NA	NA	NA
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Pir4 lineage	
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	uncultured	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	uncultured	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	uncultured	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Pir4 lineage	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Blastopirellula	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Blastopirellula	
Bacteria	Planctomycetes	OM190		NA	NA	NA
Bacteria	Planctomycetes	Planctomycetacia	Gemmatales	Gemmataceae	Fimbriiglobus	
Bacteria	Planctomycetes	Planctomycetacia	Planctomycetales	Schlesneriaceae	Planctopirus	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Pirellula	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	Candidatus Brocadia	
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	vadinHA49		NA	NA	NA
Bacteria	Planctomycetes	vadinHA49		NA	NA	NA
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	AKAU3564 sediment group		NA
Bacteria	Planctomycetes	Phycisphaerae	DG-20		NA	NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Pla4 lineage		NA	NA	NA
Bacteria	Planctomycetes	vadinHA49		NA	NA	NA
Bacteria	Planctomycetes	vadinHA49		NA	NA	NA
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	AKAU3564 sediment group		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	AKAU3564 sediment group		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Pla4 lineage		NA	NA	NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	AKAU3564 sediment group		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Planctomycetacia	Gemmatales	Gemmataceae	uncultured	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	uncultured	
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Termite planctomycete cluster	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Termite planctomycete cluster	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Termite planctomycete cluster	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Termite planctomycete cluster	
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	JL-ETNP-F27	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Termite planctomycete cluster	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Termite planctomycete cluster	
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SM23-30		NA
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Thermogutta	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Termite planctomycete cluster	
Bacteria	Planctomycetes	vadinHA49		NA	NA	NA
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Pir2 lineage	
Bacteria	Planctomycetes	vadinHA49		NA	NA	NA
Bacteria	Planctomycetes	vadinHA49		NA	NA	NA
Bacteria	Planctomycetes	vadinHA49		NA	NA	NA
Bacteria	Planctomycetes	vadinHA49		NA	NA	NA
Bacteria	Planctomycetes	Planctomycetacia	Isosphaerales	Isosphaeraceae	Aquisphaera	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	uncultured	
Bacteria	Planctomycetes	Phycisphaerae	Tepidisphaerales	WD2101 soil group		NA
Bacteria	Planctomycetes	Phycisphaerae	Tepidisphaerales	WD2101 soil group		NA
Bacteria	Planctomycetes	Planctomycetacia	Gemmatales	Gemmataceae	uncultured	
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	uncultured	
Bacteria	Planctomycetes	028H05-P-BN-P5		NA	NA	NA
Bacteria	Planctomycetes	vadinHA49		NA	NA	NA
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	uncultured	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Blastopirellula	
Bacteria	Planctomycetes	Phycisphaerae	CCM11a		NA	NA
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	uncultured	
Bacteria	Planctomycetes	OM190		NA	NA	NA
Bacteria	Planctomycetes	Pla4 lineage		NA	NA	NA
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Pirellula	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Pirellula	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Pirellula	
Bacteria	Planctomycetes	OM190		NA	NA	NA
Bacteria	Planctomycetes	Pla4 lineage		NA	NA	NA
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Thermogutta	
Bacteria	Planctomycetes	Planctomycetacia	Isosphaerales	Isosphaeraceae	Aquisphaera	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	Candidatus Anammoxoglobus	
Bacteria	Planctomycetes	Phycisphaerae	Pla1 lineage		NA	NA
Bacteria	Planctomycetes	Phycisphaerae	mle1-8		NA	NA
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	Candidatus Brocadia	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	Candidatus Brocadia	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	Candidatus Brocadia	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	p-1088-a5 gut group	
Bacteria	Planctomycetes	Phycisphaerae	Pla1 lineage		NA	NA
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	uncultured	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	uncultured	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	uncultured	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	uncultured	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	uncultured	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	uncultured	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	uncultured	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	uncultured	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	uncultured	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	uncultured	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	uncultured	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	uncultured	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	uncultured	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	uncultured	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	uncultured	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	uncultured	
Bacteria	Planctomycetes	BD7-11		NA	NA	NA
Bacteria	Planctomycetes	Planctomycetacia	Planctomycetales	uncultured		NA
Bacteria	Planctomycetes	OM190		NA	NA	NA
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae		NA
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Scalinduaceae	Candidatus Scalindua	
Bacteria	Planctomycetes	Pla3 lineage		NA	NA	NA
Bacteria	Planctomycetes	Planctomycetacia	Gemmatales	Gemmataceae	uncultured	
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	SM1A02	
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	SM1A02	
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	SM1A02	
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	SM1A02	
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	SM1A02	
Bacteria	Planctomycetes	Phycisphaerae	Tepidisphaerales	CPla-3 termite group		NA
Bacteria	Planctomycetes	Phycisphaerae	Tepidisphaerales	WD2101 soil group		NA
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	Candidatus Brocadia	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Rubripirellula	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Pir4 lineage	
Bacteria	Planctomycetes	Planctomycetacia	Planctomycetales	uncultured		NA
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	Phycisphaeraceae		NA
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Thermogutta	
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	AKAU3564 sediment group		NA
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	AKAU3564 sediment group		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Pla4 lineage		NA	NA	NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	AKAU3564 sediment group		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	Candidatus Brocadia	
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Pla4 lineage		NA	NA	NA
Bacteria	Planctomycetes	OM190		NA	NA	NA
Bacteria	Planctomycetes	Phycisphaerae	S-70		NA	NA
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	uncultured	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	uncultured	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	uncultured	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	Candidatus Kuenenia	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	Candidatus Anammoxoglobus	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	Candidatus Kuenenia	
Bacteria	Planctomycetes	OM190		NA	NA	NA
Bacteria	Planctomycetes	OM190		NA	NA	NA
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	uncultured	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	Candidatus Kuenenia	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	Candidatus Anammoxoglobus	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	Candidatus Kuenenia	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	Candidatus Anammoxoglobus	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	Candidatus Kuenenia	
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Pla4 lineage		NA	NA	NA
Bacteria	Planctomycetes	Phycisphaerae	S-70		NA	NA
Bacteria	Planctomycetes	OM190		NA	NA	NA
Bacteria	Planctomycetes	Planctomycetacia	Gemmatales	Gemmataceae	uncultured	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Pirellula	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Pirellula	
Bacteria	Planctomycetes	Phycisphaerae	CCM11a		NA	NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	SM1A02	
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	mle1-8		NA	NA
Bacteria	Planctomycetes	vadinHA49		NA	NA	NA
Bacteria	Planctomycetes	Phycisphaerae	Pla1 lineage		NA	NA
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	Candidatus Kuenenia	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	Candidatus Jettenia	
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	SM1A02	
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	Phycisphaera	
Bacteria	Planctomycetes	SPG12-343-353-B69		NA	NA	NA
Bacteria	Planctomycetes	SPG12-343-353-B69		NA	NA	NA
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	SM1A02	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	Candidatus Brocadia	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	Candidatus Brocadia	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Pir4 lineage	
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	Phycisphaera	
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	Phycisphaera	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Bythopirellula	
Bacteria	Planctomycetes	Planctomycetacia	Planctomycetales	Rubinisphaeraceae	Planctomicrobium	
Bacteria	Planctomycetes	OM190		NA	NA	NA
Bacteria	Planctomycetes	OM190		NA	NA	NA
Bacteria	Planctomycetes	Planctomycetacia	Gemmatales	Gemmataceae	uncultured	
Bacteria	Planctomycetes	Phycisphaerae	Tepidisphaerales	WD2101 soil group		NA
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Pirellula	
Bacteria	Planctomycetes	Phycisphaerae	Pla1 lineage		NA	NA
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	uncultured	
Bacteria	Planctomycetes	Phycisphaerae	Pla1 lineage		NA	NA
Bacteria	Planctomycetes	BD7-11		NA	NA	NA
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	SM1A02	
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	Phycisphaeraceae		NA
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Rhodopirellula	
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	SM1A02	
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	SM1A02	
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	SM1A02	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Pir4 lineage	
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	SM1A02	
Bacteria	Planctomycetes	Planctomycetacia	Gemmatales	Gemmataceae	uncultured	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	p-1088-a5 gut group	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	uncultured	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	p-1088-a5 gut group	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	uncultured	
Bacteria	Planctomycetes	Planctomycetacia	Gemmatales	Gemmataceae	Gemmata	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	Candidatus Brocadia	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	Candidatus Brocadia	
Bacteria	Planctomycetes	vadinHA49		NA	NA	NA
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	uncultured	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	uncultured	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	uncultured	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	uncultured	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	uncultured	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	uncultured	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	uncultured	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	Candidatus Jettenia	
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	vadinHA49		NA	NA	NA
Bacteria	Planctomycetes	OM190		NA	NA	NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	4572-13		NA
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	p-1088-a5 gut group	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	p-1088-a5 gut group	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	p-1088-a5 gut group	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Pirellula	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	p-1088-a5 gut group	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	p-1088-a5 gut group	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Thermogutta	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	Candidatus Brocadia	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Scalinduaceae	Candidatus Scalindua	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Scalinduaceae	Candidatus Scalindua	
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Pla3 lineage		NA	NA	NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	L21-RPul-D3		NA
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	SM1A02	
Bacteria	Planctomycetes	SPG12-343-353-B69		NA	NA	NA
Bacteria	Planctomycetes	Phycisphaerae	C86		NA	NA
Bacteria	Planctomycetes	Phycisphaerae	C86		NA	NA
Bacteria	Planctomycetes	Planctomycetacia	Planctomycetales	Gimesiaceae	uncultured	
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	SPG12-343-353-B69		NA	NA	NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Pir4 lineage	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	uncultured	
Bacteria	Planctomycetes	Planctomycetacia	Planctomycetales	uncultured		NA
Bacteria	Planctomycetes	Planctomycetacia	Planctomycetales	uncultured		NA
Bacteria	Planctomycetes	Planctomycetacia	Gemmatales	Gemmataceae	uncultured	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	uncultured	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	Candidatus Jettenia	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	Candidatus Brocadia	
Bacteria	Planctomycetes	Planctomycetacia	Gemmatales	Gemmataceae	uncultured	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Blastopirellula	
Bacteria	Planctomycetes	Planctomycetacia	Isosphaerales	Isosphaeraceae	Paludisphaera	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	uncultured	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Pir4 lineage	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	uncultured	
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	AKAU3564 sediment group		NA
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Pir4 lineage	
Bacteria	Planctomycetes	Phycisphaerae	CCM11a		NA	NA
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Pir4 lineage	
Bacteria	Planctomycetes	OM190		NA	NA	NA
Bacteria	Planctomycetes	Planctomycetacia	Planctomycetales	uncultured		NA
Bacteria	Planctomycetes	Phycisphaerae	S-70		NA	NA
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	Candidatus Jettenia	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	Candidatus Jettenia	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	Candidatus Jettenia	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	Candidatus Brocadia	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	Candidatus Brocadia	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Pirellula	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	p-1088-a5 gut group	
Bacteria	Planctomycetes	Pla4 lineage		NA	NA	NA
Bacteria	Planctomycetes	Pla4 lineage		NA	NA	NA
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Pirellula	
Bacteria	Planctomycetes	Pla4 lineage		NA	NA	NA
Bacteria	Planctomycetes	Pla4 lineage		NA	NA	NA
Bacteria	Planctomycetes	Pla4 lineage		NA	NA	NA
Bacteria	Planctomycetes	Pla4 lineage		NA	NA	NA
Bacteria	Planctomycetes	Pla4 lineage		NA	NA	NA
Bacteria	Planctomycetes	Pla4 lineage		NA	NA	NA
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	p-1088-a5 gut group	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Pirellula	
Bacteria	Planctomycetes	OM190		NA	NA	NA
Bacteria	Planctomycetes	OM190		NA	NA	NA
Bacteria	Planctomycetes	Phycisphaerae	CCM11a		NA	NA
Bacteria	Planctomycetes	OM190		NA	NA	NA
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Pir4 lineage	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	uncultured	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	uncultured	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	uncultured	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	uncultured	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Pirellula	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	uncultured	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Pir4 lineage	
Bacteria	Planctomycetes	Planctomycetacia	Planctomycetales	Rubinisphaeraceae	uncultured	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	uncultured	
